STANAME,STAID,latitude,longitude,mean_diff_winter,mean_diff_spring,mean_diff_summer,mean_diff_autumn,mean_diff_pers_winter_0,mean_diff_pers_spring_0,mean_diff_pers_summer_0,mean_diff_pers_autumn_0,mean_diff_pers_winter_1,mean_diff_pers_spring_1,mean_diff_pers_summer_1,mean_diff_pers_autumn_1
WEILERSWIST-LOMMERSUM,4076,+50:42:47,+006:47:30,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
EUTIN,4077,+54:08:08,+010:35:16,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FASSBERG,4080,+52:55:09,+010:11:02,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FEHMARNBELT,4081,+54:36:00,+011:09:00,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FELDBERG,4082,+53:20:09,+013:26:20,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FICHTELBERG/OBERFRANKEN-HUTTSTADL,4083,+49:58:54,+011:50:21,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAMELN-HASTENBECK,4086,+52:04:59,+009:24:29,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FLADUNGEN-HEUFURT,4092,+50:30:21,+010:10:05,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FLENSBURG-MURWIK,4097,+54:48:59,+009:27:33,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
BIRX/RHON,4103,+50:31:54,+010:02:57,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FRANKFURT/MAIN-WESTEND,4106,+50:07:41,+008:40:13,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FRANKFURT/ODER,4108,+52:21:55,+014:32:16,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FRANKWEILER,4109,+49:13:42,+008:03:33,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FREIBERG,4113,+50:55:41,+013:20:20,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FREIBURG,4114,+48:01:27,+007:50:07,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FREIBURG IM BREISGAU-HERDERN,4115,+48:00:50,+007:51:34,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FREIBURG/ELBE,4116,+53:49:45,+009:14:58,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FRIEDRICHSBRUNN,4118,+51:41:22,+011:02:26,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FRIEDRICHSHAFEN,4119,+47:38:45,+009:28:50,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FRIESOYTHE-EDEWECHTERDAM,4121,+53:05:22,+007:56:33,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FUCHSKAUTEN,4124,+50:39:36,+008:06:12,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
AMBERG-UNTERAMMERSRICHT,4126,+49:28:12,+011:51:21,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
FULDA,4128,+50:32:04,+009:40:33,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GARDELEGEN,4129,+52:30:51,+011:23:52,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GARMISCH-PARTENKIRCHEN,4131,+47:29:02,+011:03:48,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GEISENHEIM,4134,+49:59:06,+007:57:16,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
TRAUNSTEIN-GEISSING,4136,+47:52:41,+012:37:45,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GELNHAUSEN,4139,+50:12:14,+009:12:00,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GERODA-PLATZ,4144,+50:16:40,+009:54:56,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GILSERBERG-MOISCHEID,4146,+50:57:59,+009:03:01,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GLUCKSBURG-MEIERWIK,4147,+54:50:56,+009:30:29,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GLUCKSTADT,4148,+53:47:54,+009:25:50,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GOSSWEINSTEIN,4150,+49:46:00,+011:18:27,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GOTTINGEN,4151,+51:30:06,+009:57:10,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GOLDBERG,4152,+53:36:25,+012:06:15,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ANNABERG-BUCHHOLZ,4153,+50:34:27,+013:00:24,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GREBENHAIN-HERCHENHAIN,4158,+50:28:48,+009:15:47,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ANNWEILER-BINDERSBACH,4159,+49:11:22,+007:58:39,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GREIFSWALDER OIE,4160,+54:14:44,+013:54:45,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ANSBACH,4161,+49:17:51,+010:34:35,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GREIZ-DOLAU,4162,+50:37:33,+012:10:45,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ANSBACH-HENNENBACH,4163,+49:19:00,+010:34:58,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GROSSER FALKENSTEIN,4166,+49:05:09,+013:16:54,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ARNEBURG,4168,+52:40:41,+012:00:33,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ARNIS,4169,+54:37:50,+009:55:50,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ARNSBERG,4172,+51:22:42,+008:04:19,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
GUTERSLOH,4174,+51:53:20,+008:21:19,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ARNSTEIN-MUDESHEIM,4175,+49:58:14,+009:54:45,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAGEN-FLEY,4176,+51:24:51,+007:29:25,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAMBURG-BOTANISCHER GARTEN,4180,+53:33:41,+009:59:18,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAMBURG-NEUWIEDENTHAL,4182,+53:28:45,+009:53:54,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAMBURG-SANKT PAULI,4184,+53:32:53,+009:58:13,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAMBURG-WANDSBEK,4186,+53:35:12,+010:07:50,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAMELN,4187,+52:05:06,+009:23:21,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
AACH,4188,+47:50:31,+008:51:01,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HANAU,4189,+50:07:18,+008:55:31,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HARBURG,4191,+48:47:34,+010:42:27,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
ASCHAFFENBURG,4192,+49:58:44,+009:06:45,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HARZGERODE,4194,+51:39:11,+011:08:15,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HAUSSTEIN,4197,+48:51:50,+013:04:06,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
HECHINGEN,4198,+48:22:33,+008:58:51,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
WEDDINGSTEDT,4199,+54:13:10,+009:05:11,1.4482592592592591,1.5935869565217402,1.2834420289855046,0.8195970695970693,0.056135833510025566,-0.05508749824022931,-0.046984859570618986,0.03328956599705151,0.13479946141082233,-0.03805067779737428,-0.028172010436682583,0.12509668702786964
